Source,Target
725,729
725,156
725,730
725,442
725,731
725,732
725,450
725,733
725,734
725,735
725,32
725,4
736,737
736,4
738,739
738,740
738,741
738,742
738,4
743,744
743,745
743,4
746,747
746,4
748,749
748,750
748,42
748,751
748,4
752,753
752,472
752,754
752,4
755,756
755,77
755,4
757,758
757,4
759,760
759,761
759,4
762,210
762,763
762,211
762,4
764,765
764,4
766,749
766,767
766,768
766,4
769,770
769,486
769,550
769,771
769,772
769,4
773,774
773,775
773,776
773,777
773,4
778,396
778,4
779,344
779,4
780,754
780,781
780,782
780,450
780,4
783,784
783,785
783,786
783,787
783,348
783,788
783,789
783,4
790,791
790,792
790,793
790,4
794,795
794,796
794,797
794,798
794,799
794,4
800,801
800,4
802,803
802,4
804,36
804,4
805,806
805,807
805,42
805,4
808,809
808,810
808,811
808,293
808,44
808,21
808,209
808,211
808,812
808,4
813,814
813,552
813,168
813,4
815,103
815,816
815,4
817,818
817,819
817,546
817,16
817,4
820,654
820,4
821,156
821,822
821,284
821,4
823,824
823,4
825,826
825,827
825,828
825,829
825,4
830,190
830,77
830,4
831,832
831,833
831,267
831,636
831,4
834,9
834,835
834,56
834,836
834,77
834,837
834,4
838,839
838,840
838,841
838,4
842,334
842,843
842,137
842,77
842,4
844,845
844,4
846,847
846,4
848,77
848,609
848,849
848,260
848,4
850,137
850,851
850,245
850,77
850,4
852,763
852,4
853,854
853,4
855,344
855,4
856,857
856,4
858,859
858,214
858,860
858,861
858,862
858,863
858,4
864,865
864,4
866,867
866,868
866,869
866,870
866,4
871,872
871,873
871,874
871,875
871,4
876,877
876,878
876,77
876,4
879,880
879,881
879,4
882,883
882,77
882,884
882,4
885,768
885,886
885,887
885,4
888,889
888,890
888,77
888,4
891,892
891,893
891,894
891,895
891,4
896,897
896,4
898,251
898,103
898,204
898,4
899,900
899,97
899,77
899,4
901,902
901,903
901,249
901,691
901,4
904,547
904,905
904,4
906,221
906,44
906,907
906,908
906,4
909,284
909,314
909,910
909,398
909,442
909,4
911,21
911,329
911,44
911,173
911,40
911,4
912,913
912,914
912,915
912,4
916,917
916,4
918,919
918,4
920,921
920,922
920,923
920,7
920,156
920,4
924,925
924,926
924,186
924,927
924,4
928,929
928,930
928,284
928,851
928,211
928,4
931,932
931,4
933,934
933,935
933,250
933,751
933,4
936,937
936,938
936,4
939,940
939,923
939,941
939,942
939,4
943,944
943,840
943,945
943,123
943,946
943,4
947,948
947,949
947,396
947,840
947,4
950,951
950,952
950,900
950,837
950,4
953,954
953,211
953,613
953,955
953,4
956,957
956,958
956,959
956,960
956,961
956,962
956,963
956,964
956,375
956,965
956,4
966,967
966,968
966,969
966,150
966,970
966,77
966,4
971,260
971,88
971,934
971,972
971,4
973,974
973,975
973,976
973,4
977,978
977,979
977,980
977,4
981,982
981,983
981,984
981,985
981,986
981,264
981,987
981,508
981,988
981,77
981,989
981,990
981,991
981,992
981,190
981,4
993,994
993,97
993,77
993,4
995,77
995,97
995,4
996,344
996,4
997,405
997,998
997,77
997,211
997,390
997,4
999,1000
999,1001
999,1002
999,1003
999,4
1004,890
1004,1005
1004,4
1006,1007
1006,1008
1006,634
1006,42
1006,4
1009,211
1009,1010
1009,96
1009,95
1009,4
1011,208
1011,253
1011,240
1011,4
1012,167
1012,1013
1012,1014
1012,1015
1012,249
1012,4
1016,1017
1016,1018
1016,710
1016,1019
1016,249
1016,4
1020,1021
1020,4
1022,1023
1022,64
1022,4
1024,749
1024,1025
1024,913
1024,4
1026,1027
1026,1028
1026,1029
1026,1030
1026,4
1031,1032
1031,1033
1031,1034
1031,1035
1031,44
1031,1036
1031,1037
1031,1038
1031,20
1031,1039
1031,117
1031,1040
1031,216
1031,1041
1031,221
1031,1042
1031,4
1043,209
1043,396
1043,9
1043,219
1043,221
1043,4
1044,96
1044,1045
1044,1046
1044,97
1044,77
1044,4
1047,114
1047,1048
1047,1049
1047,1050
1047,396
1047,4
1051,36
1051,35
1051,4
1052,1053
1052,1054
1052,1055
1052,211
1052,4
1056,1057
1056,1058
1056,77
1056,1059
1056,4
1060,1061
1060,45
1060,1062
1060,4
1063,957
1063,4
1064,1065
1064,4
1066,284
1066,1067
1066,890
1066,1068
1066,1069
1066,4
1070,55
1070,4
1071,1072
1071,4
1073,1074
1073,97
1073,1075
1073,209
1073,4
1076,1077
1076,1078
1076,1079
1076,4
1080,1081
1080,845
1080,4
1082,547
1082,43
1082,96
1082,4
1083,1084
1083,442
1083,1085
1083,4
1086,1087
1086,1088
1086,4
1089,44
1089,1090
1089,1091
1089,1092
1089,4
1093,256
1093,1094
1093,1095
1093,4
1096,1097
1096,4
1098,42
1098,1099
1098,1008
1098,1100
1098,1101
1098,109
1098,4
1102,1103
1102,1104
1102,546
1102,708
1102,4
1105,211
1105,1106
1105,1107
1105,256
1105,1108
1105,4
1109,1110
1109,1111
1109,1112
1109,1113
1109,749
1109,4
1114,1115
1114,474
1114,1116
1114,4
1117,1118
1117,768
1117,1119
1117,1120
1117,103
1117,4
1121,1122
1121,1123
1121,16
1121,240
1121,4
1124,1125
1124,1126
1124,1127
1124,1128
1124,1129
1124,1130
1124,1131
1124,211
1124,265
1124,1132
1124,4
1133,279
1133,1134
1133,1135
1133,4
1136,1137
1136,252
1136,1138
1136,256
1136,4
1139,1140
1139,96
1139,1141
1139,1142
1139,4
1143,1144
1143,1145
1143,1146
1143,1147
1143,4
1148,483
1148,4
1149,1150
1149,77
1149,156
1149,1005
1149,4
1151,348
1151,1152
1151,1153
1151,606
1151,1154
1151,4
1155,1156
1155,77
1155,1157
1155,61
1155,1158
1155,1159
1155,1160
1155,4
1161,485
1161,1162
1161,284
1161,4
1163,296
1163,1164
1163,1165
1163,4
1166,1167
1166,96
1166,4
1168,1169
1168,1170
1168,1171
1168,1172
1168,1173
1168,4
1174,1175
1174,905
1174,682
1174,4
1176,586
1176,1177
1176,4
1178,934
1178,976
1178,1179
1178,1180
1178,4
1181,1182
1181,4
1183,1182
1183,4
1184,1185
1184,398
1184,1186
1184,1187
1184,4
1188,1189
1188,1190
1188,1191
1188,1192
1188,4
1193,1194
1193,211
1193,4
1195,1196
1195,1197
1195,948
1195,4
1198,1199
1198,4
1200,1201
1200,4
1202,1203
1202,1204
1202,4
1205,168
1205,4
1206,1207
1206,1208
1206,1209
1206,4
1210,1211
1210,1212
1210,4
1213,1214
1213,1215
1213,1216
1213,4
1217,616
1217,1218
1217,1219
1217,4
1220,1221
1220,4
1222,1068
1222,4
1223,1224
1223,1150
1223,547
1223,208
1223,4
1225,1226
1225,1227
1225,4
1228,954
1228,211
1228,4
1229,1230
1229,109
1229,4
1231,1232
1231,4
1233,1234
1233,4
1235,1236
1235,1237
1235,419
1235,1238
1235,1239
1235,731
1235,442
1235,4
1240,1241
1240,77
1240,137
1240,117
1240,4
1242,749
1242,1243
1242,1244
1242,776
1242,4
1245,347
1245,1246
1245,209
1245,1247
1245,1248
1245,4
1249,1250
1249,1251
1249,1252
1249,1253
1249,492
1249,4
1254,156
1254,634
1254,878
1254,137
1254,77
1254,4
1255,1256
1255,4
1257,1258
1257,116
1257,347
1257,4
1259,21
1259,4
1260,1246
1260,1261
1260,1262
1260,1263
1260,4
1264,395
1264,1177
1264,347
1264,1265
1264,4
1266,1267
1266,321
1266,4
1268,1062
1268,4
1269,1270
1269,562
1269,4
1271,1272
1271,4
1273,1274
1273,1275
1273,4
1276,43
1276,878
1276,1277
1276,1278
1276,1279
1276,4
1280,954
1280,4
1281,1282
1281,1283
1281,4
1284,1285
1284,1286
1284,1287
1284,77
1284,4
1288,1289
1288,4
1290,1291
1290,652
1290,4
1292,1293
1292,4
1294,1295
1294,1296
1294,1297
1294,4
1298,1299
1298,4
1300,1301
1300,1302
1300,177
1300,890
1300,4
1303,1304
1303,1305
1303,1306
1303,63
1303,4
1307,61
1307,1308
1307,763
1307,4
1309,1310
1309,4
1311,1312
1311,1091
1311,4
1313,776
1313,32
1313,1314
1313,1315
1313,1316
1313,4
1317,1318
1317,4
1319,159
1319,965
1319,77
1319,1179
1319,1320
1319,4
1321,1322
1321,4
1323,1324
1323,1325
1323,44
1323,4
1326,77
1326,4
1327,1328
1327,1329
1327,42
1327,613
1327,4
1330,1331
1330,1332
1330,1180
1330,216
1330,1179
1330,4
1333,1334
1333,1335
1333,758
1333,1336
1333,1039
1333,1337
1333,1338
1333,4
1339,77
1339,4
1340,1341
1340,420
1340,280
1340,1342
1340,1343
1340,505
1340,4
1344,1345
1344,1110
1344,1346
1344,103
1344,1104
1344,4
1347,93
1347,155
1347,1248
1347,1348
1347,1349
1347,4
1350,1348
1350,763
1350,4
1351,1018
1351,1352
1351,1353
1351,4
1354,1355
1354,960
1354,221
1354,710
1354,177
1354,851
1354,4
1356,101
1356,1357
1356,793
1356,284
1356,1358
1356,398
1356,209
1356,1359
1356,1360
1356,1361
1356,4
1362,1246
1362,4
1363,116
1363,1364
1363,159
1363,1365
1363,4
1366,1367
1366,606
1366,4
1368,1369
1368,4
1370,1371
1370,4
1372,1180
1372,781
1372,720
1372,4
1373,1374
1373,4
1375,1376
1375,1377
1375,4
1378,1379
1378,240
1378,4
1380,730
1380,1381
1380,4
1382,21
1382,1383
1382,520
1382,4
1384,1385
1384,4
1386,1387
1386,96
1386,293
1386,4
1388,1389
1388,280
1388,4
1390,900
1390,1391
1390,253
1390,4
1392,1393
1392,277
1392,177
1392,586
1392,1394
1392,1395
1392,4
1396,1397
1396,197
1396,4
1398,86
1398,97
1398,1214
1398,1399
1398,4
1400,216
1400,1401
1400,1402
1400,1403
1400,1404
1400,4
1405,1406
1405,4
1407,103
1407,96
1407,4
1408,1409
1408,1410
1408,1411
1408,1412
1408,425
1408,1413
1408,1414
1408,1415
1408,13
1408,4
1416,1417
1416,636
1416,4
1418,687
1418,368
1418,1419
1418,4
1420,1421
1420,1320
1420,1156
1420,86
1420,4
1422,1423
1422,4
1424,1425
1424,1426
1424,209
1424,1013
1424,4
1427,1061
1427,4
1428,1429
1428,1430
1428,1431
1428,1432
1428,1433
1428,1434
1428,1435
1428,1436
1428,4
1437,1438
1437,4
1439,1440
1439,1441
1439,1442
1439,4
1443,1444
1443,309
1443,1445
1443,396
1443,4
1446,1447
1446,4
1448,1449
1448,1450
1448,4
1451,1452
1451,1453
1451,1454
1451,782
1451,4
1455,114
1455,1456
1455,1457
1455,1458
1455,4
1459,1460
1459,4
1461,347
1461,296
1461,839
1461,1462
1461,1463
1461,4
1464,221
1464,4
1465,1466
1465,1467
1465,1468
1465,1469
1465,4
1470,1471
1470,1472
1470,1473
1470,4
1474,1475
1474,1476
1474,1477
1474,4
1478,1167
1478,1479
1478,4
1480,168
1480,604
1480,1462
1480,1481
1480,1482
1480,1483
1480,1484
1480,1485
1480,713
1480,4
1486,1487
1486,4
1488,1489
1488,1490
1488,4
1491,1492
1491,1493
1491,4
1494,1495
1494,211
1494,1496
1494,1497
1494,4
1498,1499
1498,1500
1498,1501
1498,4
1502,1503
1502,1391
1502,1504
1502,4
1505,1040
1505,1506
1505,1507
1505,4
1508,1509
1508,1194
1508,1510
1508,1511
1508,1308
1508,4
1512,1513
1512,4
1514,1515
1514,1311
1514,1516
1514,4
1517,1518
1517,1519
1517,1520
1517,1521
1517,4
1522,123
1522,652
1522,455
1522,44
1522,1523
1522,4
1524,1525
1524,1526
1524,1527
1524,1528
1524,4
1529,44
1529,900
1529,1530
1529,1531
1529,1532
1529,4
1533,1534
1533,97
1533,77
1533,4
1535,1536
1535,1537
1535,1377
1535,4
1538,182
1538,492
1538,4
1539,1540
1539,1541
1539,1542
1539,1543
1539,4
1544,98
1544,77
1544,1545
1544,251
1544,4
1546,847
1546,4
1547,840
1547,1548
1547,4
1549,613
1549,590
1549,1550
1549,251
1549,4
1551,479
1551,1552
1551,1138
1551,517
1551,818
1551,4
1553,1554
1553,4
1555,957
1555,1556
1555,1557
1555,77
1555,1558
1555,221
1555,1559
1555,4
1560,103
1560,77
1560,4
1561,1562
1561,4
1563,1564
1563,1565
1563,1528
1563,1566
1563,1567
1563,1568
1563,1569
1563,4
1570,1005
1570,1571
1570,1572
1570,1573
1570,4
1574,980
1574,4
1575,1576
1575,292
1575,1577
1575,1578
1575,4
1579,77
1579,4
1580,1581
1580,95
1580,1582
1580,1583
1580,4
1584,1360
1584,280
1584,1585
1584,4
1586,1587
1586,4
1588,1589
1588,1590
1588,4
1591,1592
1591,4
1593,251
1593,442
1593,77
1593,4
1594,609
1594,1595
1594,442
1594,4
1596,1597
1596,4
1598,840
1598,1599
1598,1463
1598,1600
1598,4
1601,55
1601,1602
1601,250
1601,1603
1601,708
1601,4
1604,986
1604,1605
1604,4
1606,1607
1606,4
1608,1609
1608,4
1610,1611
1610,960
1610,96
1610,4
1612,1613
1612,1614
1612,4
1615,1616
1615,1617
1615,184
1615,185
1615,1618
1615,1357
1615,1619
1615,4
1620,1621
1620,450
1620,4
1622,1623
1622,847
1622,4
1624,1625
1624,1626
1624,1627
1624,4
1628,1629
1628,1630
1628,44
1628,1631
1628,4
1632,1633
1632,4
1634,231
1634,1635
1634,4
1636,1637
1636,40
1636,96
1636,44
1636,576
1636,4
1638,1639
1638,209
1638,1329
1638,1640
1638,218
1638,44
1638,396
1638,1641
1638,1642
1638,1643
1638,4
1644,419
1644,348
1644,1642
1644,1331
1644,1645
1644,1646
1644,1647
1644,4
1648,1649
1648,4
1650,1651
1650,1150
1650,4
1652,1653
1652,1654
1652,4
1655,1656
1655,1346
1655,249
1655,1657
1655,4
1658,97
1658,4
1659,1523
1659,209
1659,42
1659,44
1659,4
1660,1661
1660,4
1662,61
1662,652
1662,1663
1662,1664
1662,4
1665,211
1665,954
1665,4
1666,1667
1666,1668
1666,547
1666,546
1666,4
1669,250
1669,103
1669,1670
1669,972
1669,1671
1669,4
1672,1673
1672,1674
1672,4
1675,107
1675,209
1675,396
1675,1676
1675,4
1677,1678
1677,1679
1677,985
1677,1680
1677,1681
1677,710
1677,1682
1677,1595
1677,279
1677,334
1677,986
1677,4
1683,295
1683,279
1683,77
1683,396
1683,1684
1683,4
1685,1686
1685,103
1685,550
1685,1687
1685,4
1688,190
1688,4
1689,965
1689,1211
1689,1212
1689,1417
1689,4
1690,1691
1690,1692
1690,250
1690,4
1693,1694
1693,1695
1693,1696
1693,4
1697,1698
1697,97
1697,77
1697,1699
1697,529
1697,1700
1697,1701
1697,4
1702,1703
1702,1704
1702,1705
1702,4
1706,1707
1706,1708
1706,1709
1706,4
1710,246
1710,96
1710,1711
1710,4
1712,120
1712,40
1712,4
1713,1714
1713,1715
1713,4
1716,214
1716,1717
1716,77
1716,4
1718,344
1718,4
1719,147
1719,217
1719,4
1720,77
1720,1721
1720,279
1720,4
1722,9
1722,986
1722,708
1722,634
1722,42
1722,4
1723,1463
1723,4
1724,307
1724,4
1725,1726
1725,1469
1725,1727
1725,556
1725,1507
1725,1728
1725,4
1729,1730
1729,1731
1729,1732
1729,1733
1729,1734
1729,1735
1729,1736
1729,1737
1729,1738
1729,1739
1729,4
1740,279
1740,636
1740,4
1741,1742
1741,493
1741,4
1743,763
1743,1744
1743,1745
1743,1746
1743,4
1747,1748
1747,1749
1747,1750
1747,1751
1747,4
1752,1753
1752,1754
1752,1755
1752,1756
1752,1757
1752,1758
1752,4
1759,1760
1759,1651
1759,1761
1759,61
1759,4
1762,1763
1762,1764
1762,1765
1762,1523
1762,4
1766,1767
1766,4
1768,1769
1768,168
1768,4
1770,1771
1770,1772
1770,168
1770,4
1773,1774
1773,1775
1773,4
1776,1777
1776,929
1776,1778
1776,4
1779,486
1779,150
1779,1780
1779,1781
1779,4
1782,256
1782,1783
1782,44
1782,42
1782,4
1784,221
1784,77
1784,1761
1784,251
1784,20
1784,4
1785,1786
1785,1750
1785,1787
1785,1788
1785,1034
1785,4
1789,1790
1789,1791
1789,1792
1789,4
1793,1794
1793,1795
1793,1796
1793,4
1797,1068
1797,508
1797,277
1797,1798
1797,442
1797,4
1799,1800
1799,4
1801,1802
1801,1803
1801,837
1801,4
1804,1805
1804,4
1806,1807
1806,1808
1806,1018
1806,4
1809,396
1809,1169
1809,606
1809,1810
1809,4
1811,209
1811,1812
1811,96
1811,44
1811,4
1813,1814
1813,1815
1813,1816
1813,1817
1813,4
1818,76
1818,636
1818,1819
1818,1005
1818,4
1820,1821
1820,77
1820,4
1822,420
1822,1823
1822,1824
1822,1359
1822,4
1825,173
1825,103
1825,42
1825,508
1825,96
1825,190
1825,4
1826,1827
1826,4
1828,1829
1828,1278
1828,1830
1828,1831
1828,61
1828,252
1828,4
1832,1833
1832,4
1834,1835
1834,634
1834,1836
1834,4
1837,156
1837,730
1837,211
1837,1838
1837,378
1837,4
1839,1840
1839,1841
1839,1842
1839,1843
1839,1357
1839,4
1844,1845
1844,4
1844,1415
1844,1846
1844,4
1847,1848
1847,763
1847,4
1849,1850
1849,4
1851,1113
1851,1462
1851,1852
1851,1853
1851,117
1851,118
1851,4
1854,1855
1854,1856
1854,1857
1854,1858
1854,4
1859,1860
1859,168
1859,1861
1859,359
1859,1862
1859,4
1863,940
1863,396
1863,4
1864,13
1864,425
1864,1415
1864,4
1865,1866
1865,847
1865,4
1867,9
1867,334
1867,77
1867,251
1867,4
1868,1869
1868,1711
1868,1870
1868,4
1871,1872
1871,177
1871,730
1871,221
1871,450
1871,1873
1871,4
1874,344
1874,4
1875,1058
1875,960
1875,1180
1875,728
1875,945
1875,4
1876,1877
1876,77
1876,21
1876,4
1878,1879
1878,840
1878,1880
1878,1881
1878,450
1878,4
1882,1883
1882,4
1884,1885
1884,279
1884,710
1884,177
1884,4
1886,1887
1886,4
1888,1889
1888,43
1888,77
1888,4
1890,1891
1890,1892
1890,4
1893,107
1893,334
1893,260
1893,4
1894,1872
1894,88
1894,609
1894,250
1894,1895
1894,1896
1894,4
1897,1898
1897,954
1897,211
1897,4
1899,1900
1899,4
1901,1843
1901,1902
1901,513
1901,666
1901,4
1903,249
1903,1783
1903,4
1904,16
1904,1905
1904,1906
1904,1907
1904,4
1908,1909
1908,4
1910,571
1910,456
1910,455
1910,1911
1910,4
1912,177
1912,710
1912,77
1912,4
1913,1914
1913,1915
1913,77
1913,1916
1913,1917
1913,4
1918,1919
1918,1920
1918,1921
1918,1346
1918,4
1922,1923
1922,606
1922,751
1922,1924
1922,347
1922,4
1925,1583
1925,1926
1925,4
1927,1928
1927,1929
1927,1930
1927,1931
1927,1932
1927,307
1927,221
1927,1179
1927,1180
1927,1933
1927,508
1927,4
1934,516
1934,194
1934,190
1934,137
1934,77
1934,251
1934,4
1935,734
1935,636
1935,251
1935,1936
1935,327
1935,890
1935,4
1937,763
1937,1938
1937,4
1939,1940
1939,636
1939,4
1941,975
1941,267
1941,1085
1941,4
1942,442
1942,4
1943,295
1943,1944
1943,1945
1943,502
1943,398
1943,4
1946,107
1946,1947
1946,4
1948,1949
1948,1950
1948,4
1951,1952
1951,4
1953,1954
1953,4
1955,209
1955,97
1955,1614
1955,1956
1955,900
1955,4
1957,818
1957,1197
1957,1958
1957,4
1959,1960
1959,1961
1959,1962
1959,1963
1959,4
1964,941
1964,517
1964,7
1964,4
1965,1966
1965,1967
1965,1968
1965,1969
1965,4
1970,1971
1970,875
1970,1972
1970,1973
1970,4
1974,1663
1974,20
1974,1975
1974,1976
1974,1977
1974,4
1978,758
1978,4
1979,1980
1979,4
1981,1982
1981,4
1983,668
1983,123
1983,45
1983,1855
1983,4
1984,77
1984,1831
1984,1985
1984,1986
1984,4
1987,32
1987,586
1987,1988
1987,450
1987,1989
1987,4
1990,1991
1990,568
1990,776
1990,4
1992,1752
1992,1993
1992,1994
1992,1757
1992,1754
1992,1755
1992,1995
1992,1996
1992,1756
1992,1997
1992,1758
1992,4
1998,1999
1998,4
2000,2001
2000,2002
2000,4
2003,2004
2003,2005
2003,4
2006,2007
2006,4
2008,491
2008,250
2008,47
2008,2009
2008,1695
2008,4
2010,634
2010,2011
2010,2012
2010,4
2013,251
2013,103
2013,2014
2013,4
2015,546
2015,4
2016,634
2016,16
2016,4
2017,2018
2017,21
2017,1332
2017,346
2017,2019
2017,4
2020,2021
2020,103
2020,4
2022,2023
2022,4
2024,2025
2024,2026
2024,2027
2024,320
2024,2028
2024,4
2029,517
2029,334
2029,88
2029,2030
2029,1180
2029,103
2029,77
2029,118
2029,2031
2029,4
2032,44
2032,250
2032,2033
2032,251
2032,2034
2032,2035
2032,4
2036,1646
2036,2037
2036,2027
2036,2038
2036,4
2039,840
2039,2040
2039,2041
2039,1466
2039,2042
2039,4
2043,395
2043,211
2043,7
2043,505
2043,4
2044,2045
2044,2046
2044,2047
2044,2048
2044,4
2049,2050
2049,209
2049,720
2049,4
2051,16
2051,243
2051,2052
2051,1357
2051,4
2053,2054
2053,1054
2053,513
2053,2055
2053,4
2056,513
2056,2057
2056,4
2058,2059
