Source,Target
724,4
735,736
735,4
737,738
737,739
737,740
737,2
737,4
741,742
741,4
743,744
743,4
745,746
745,747
745,748
745,184
745,470
745,4
749,750
749,381
749,751
749,752
749,753
749,124
749,754
749,4
755,756
755,757
755,758
755,224
755,759
755,760
755,4
761,44
761,420
761,4
762,385
762,4
763,764
763,765
763,766
763,767
763,163
763,768
763,470
763,769
763,770
763,478
763,771
763,772
763,773
763,32
763,4
774,315
774,775
774,776
774,777
774,778
774,4
779,780
779,4
781,782
781,783
781,784
781,785
781,4
786,787
786,788
786,4
789,790
789,4
791,792
791,793
791,42
791,685
791,4
794,795
794,500
794,796
794,4
797,798
797,77
797,4
799,800
799,4
801,802
801,4
803,804
803,805
803,4
806,223
806,426
806,224
806,4
807,808
807,4
809,792
809,810
809,811
809,4
812,813
812,516
812,582
812,814
812,815
812,4
816,817
816,818
816,819
816,820
816,4
821,420
821,4
822,366
822,4
823,796
823,824
823,825
823,478
823,4
826,827
826,828
826,829
826,830
826,370
826,831
826,832
826,4
833,834
833,835
833,836
833,4
837,838
837,839
837,840
837,841
837,842
837,4
843,844
843,4
845,846
845,4
847,36
847,4
848,849
848,850
848,42
848,4
851,852
851,853
851,854
851,313
851,44
851,21
851,222
851,224
851,855
851,4
856,857
856,584
856,175
856,4
858,103
858,859
858,4
860,861
860,862
860,578
860,16
860,4
863,690
863,4
864,163
864,865
864,304
864,4
866,867
866,4
868,869
868,870
868,871
868,872
868,4
873,197
873,77
873,4
874,875
874,876
874,284
874,670
874,4
877,9
877,878
877,56
877,879
877,77
877,880
877,4
881,882
881,883
881,884
881,4
885,354
885,886
885,144
885,77
885,4
887,888
887,4
889,705
889,890
889,4
891,892
891,4
893,77
893,643
893,894
893,277
893,4
895,144
895,896
895,263
895,77
895,4
897,426
897,4
898,899
898,4
900,366
900,4
901,902
901,4
903,904
903,227
903,905
903,906
903,907
903,775
903,4
908,909
908,4
910,911
910,912
910,913
910,914
910,4
915,916
915,917
915,918
915,919
915,4
920,921
920,922
920,77
920,4
923,924
923,925
923,926
923,43
923,927
923,4
928,929
928,930
928,4
931,932
931,77
931,933
931,4
934,811
934,935
934,936
934,4
937,938
937,939
937,77
937,4
940,941
940,942
940,943
940,944
940,4
945,946
945,4
947,204
947,103
947,217
947,4
948,949
948,97
948,77
948,4
950,951
950,952
950,267
950,727
950,4
953,579
953,954
953,4
955,234
955,44
955,956
955,957
955,4
958,304
958,334
958,959
958,422
958,470
958,4
960,21
960,349
960,44
960,180
960,40
960,4
961,962
961,963
961,964
961,4
965,966
965,4
967,968
967,4
969,970
969,971
969,972
969,7
969,163
969,4
973,974
973,975
973,193
973,976
973,4
977,978
977,979
977,304
977,896
977,224
977,4
980,981
980,982
980,4
983,984
983,4
985,986
985,987
985,268
985,685
985,4
988,989
988,990
988,4
991,992
991,972
991,993
991,994
991,4
995,996
995,883
995,997
995,130
995,998
995,4
999,1000
999,1001
999,420
999,883
999,4
1002,1003
1002,1004
1002,949
1002,880
1002,4
1005,1006
1005,224
1005,647
1005,1007
1005,4
1008,1009
1008,1010
1008,1011
1008,1012
1008,1013
1008,1014
1008,1015
1008,1016
1008,397
1008,1017
1008,4
1018,1019
1018,1020
1018,1021
1018,157
1018,1022
1018,77
1018,4
1023,277
1023,88
1023,986
1023,1024
1023,4
1025,1026
1025,1027
1025,1028
1025,4
1029,1030
1029,1031
1029,777
1029,4
1032,1033
1032,1034
1032,1035
1032,1036
1032,1037
1032,281
1032,1038
1032,538
1032,1039
1032,77
1032,1040
1032,1041
1032,1042
1032,1043
1032,197
1032,4
1044,1045
1044,97
1044,77
1044,4
1046,77
1046,97
1046,4
1047,366
1047,4
1048,433
1048,1049
1048,77
1048,224
1048,414
1048,4
1050,1051
1050,1052
1050,1053
1050,1054
1050,4
1055,939
1055,1056
1055,4
1057,1058
1057,1059
1057,668
1057,42
1057,4
1060,1061
1060,795
1060,1062
1060,914
1060,4
1063,224
1063,1064
1063,96
1063,95
1063,4
1065,221
1065,270
1065,258
1065,4
1066,174
1066,1067
1066,1068
1066,1069
1066,267
1066,4
1070,1071
1070,1072
1070,748
1070,1073
1070,267
1070,4
1074,1075
1074,4
1076,1077
1076,64
1076,4
1078,792
1078,1079
1078,962
1078,4
1080,1081
1080,1082
1080,1083
1080,1084
1080,4
1085,1086
1085,1087
1085,1088
1085,1089
1085,44
1085,1090
1085,1091
1085,1092
1085,20
1085,1093
1085,124
1085,1094
1085,229
1085,1095
1085,234
1085,1096
1085,4
1097,222
1097,420
1097,9
1097,232
1097,234
1097,4
1098,96
1098,1099
1098,1100
1098,97
1098,77
1098,4
1101,121
1101,1102
1101,1103
1101,1104
1101,420
1101,4
1105,36
1105,35
1105,4
1106,1107
1106,1108
1106,1109
1106,224
1106,4
1110,1111
1110,1112
1110,77
1110,1113
1110,4
1114,1115
1114,45
1114,1116
1114,4
1117,1009
1117,4
1118,1119
1118,4
1120,304
1120,1121
1120,939
1120,1062
1120,1122
1120,4
1123,55
1123,4
1124,1125
1124,4
1126,1127
1126,97
1126,1128
1126,222
1126,4
1129,1130
1129,1131
1129,1132
1129,4
1133,1134
1133,888
1133,4
1135,579
1135,43
1135,96
1135,4
1136,1137
1136,470
1136,1138
1136,4
1139,1140
1139,1141
1139,4
1142,44
1142,1143
1142,1144
1142,1145
1142,4
1146,273
1146,1147
1146,1148
1146,4
1149,1150
1149,4
1151,42
1151,1152
1151,1059
1151,1153
1151,1154
1151,116
1151,4
1155,1156
1155,1157
1155,578
1155,746
1155,4
1158,224
1158,1159
1158,1160
1158,273
1158,1161
1158,4
1162,1163
1162,1164
1162,1165
1162,1166
1162,792
1162,4
1167,1168
1167,502
1167,1169
1167,4
1170,1171
1170,4
1172,1173
1172,4
1174,1175
1174,946
1174,1176
1174,4
1177,1178
1177,811
1177,1179
1177,1180
1177,103
1177,4
1181,1182
1181,1183
1181,16
1181,258
1181,4
1184,1185
1184,1186
1184,1187
1184,1188
1184,1189
1184,1190
1184,1191
1184,224
1184,282
1184,1192
1184,4
1193,299
1193,1194
1193,1195
1193,4
1196,1197
1196,269
1196,1198
1196,273
1196,4
1199,1200
1199,96
1199,1201
1199,1202
1199,4
1203,1204
1203,1205
1203,1206
1203,1207
1203,4
1208,513
1208,4
1209,1210
1209,4
1211,1212
1211,77
1211,163
1211,1056
1211,4
1213,370
1213,1214
1213,1215
1213,640
1213,1216
1213,4
1217,924
1217,77
1217,1218
1217,61
1217,1219
1217,1220
1217,1221
1217,4
1222,515
1222,1223
1222,304
1222,4
1224,316
1224,1225
1224,1226
1224,4
1227,1228
1227,96
1227,4
1229,1230
1229,1231
1229,1232
1229,1233
1229,1234
1229,4
1235,1236
1235,954
1235,718
1235,4
1237,620
1237,1238
1237,4
1239,986
1239,1028
1239,1240
1239,1241
1239,4
1242,1243
1242,4
1244,1245
1244,4
1246,1245
1246,4
1247,1248
1247,422
1247,1249
1247,1250
1247,4
1251,1252
1251,286
1251,1253
1251,1254
1251,4
1255,1256
1255,224
1255,4
1257,1258
1257,1259
1257,1000
1257,4
1260,1261
1260,4
1262,1263
1262,4
1264,1265
1264,1266
1264,4
1267,1268
1267,1269
1267,1270
1267,1271
1267,4
1272,175
1272,4
1273,1274
1273,1275
1273,1276
1273,4
1277,1278
1277,1279
1277,4
1280,1281
1280,1282
1280,1283
1280,4
1284,650
1284,1285
1284,1286
1284,4
1287,1288
1287,4
1289,1062
1289,4
1290,1291
1290,4
1292,1293
1292,1212
1292,579
1292,221
1292,4
1294,1295
1294,1296
1294,4
1297,1298
1297,4
1299,1006
1299,224
1299,4
1300,1301
1300,116
1300,4
1302,1303
1302,4
1304,1305
1304,4
1306,1307
1306,1308
1306,447
1306,1309
1306,1310
1306,769
1306,470
1306,4
1311,1312
1311,77
1311,144
1311,124
1311,4
1313,792
1313,1314
1313,1315
1313,819
1313,4
1316,369
1316,1317
1316,222
1316,1318
1316,1319
1316,4
1320,1321
1320,1322
1320,1323
1320,1324
1320,522
1320,4
1325,163
1325,668
1325,922
1325,144
1325,77
1325,4
1326,1327
1326,4
1328,1329
1328,123
1328,369
1328,4
1330,21
1330,4
1331,1317
1331,1332
1331,1333
1331,1334
1331,4
1335,419
1335,1238
1335,369
1335,1336
1335,4
1337,1338
1337,341
1337,4
1339,1116
1339,4
1340,1341
1340,594
1340,4
1342,1343
1342,4
1344,1345
1344,1346
1344,4
1347,43
1347,922
1347,1348
1347,1349
1347,1350
1347,4
1351,1006
1351,4
1352,1353
1352,1354
1352,4
1355,1356
1355,1357
1355,1358
1355,77
1355,4
1359,825
1359,4
1360,1361
1360,4
1362,1363
1362,688
1362,4
1364,1365
1364,4
1366,1367
1366,1368
1366,1369
1366,4
1370,1371
1370,4
1372,1373
1372,1374
1372,184
1372,939
1372,4
1375,1376
1375,1377
1375,1378
1375,63
1375,4
1379,61
1379,1380
1379,426
1379,4
1381,1382
1381,4
1383,1384
1383,1144
1383,4
1385,819
1385,32
1385,1386
1385,1387
1385,1388
1385,4
1389,1390
1389,4
1391,166
1391,1017
1391,77
1391,1240
1391,1392
1391,4
1393,1394
1393,4
1395,1396
1395,1397
1395,44
1395,4
1398,77
1398,4
1399,1400
1399,1401
1399,4
1402,1403
1402,1404
1402,42
1402,647
1402,4
1405,112
1405,1406
1405,1241
1405,229
1405,1240
1405,4
1407,1408
1407,1409
1407,800
1407,1410
1407,1093
1407,1411
1407,1412
1407,4
1413,77
1413,4
1414,1415
1414,448
1414,300
1414,1416
1414,1417
1414,535
1414,4
1418,1419
1418,1163
1418,926
1418,103
1418,1157
1418,4
1420,93
1420,162
1420,1319
1420,425
1420,1421
1420,4
1422,425
1422,426
1422,4
1423,1072
1423,1424
1423,1425
1423,4
1426,1427
1426,1012
1426,234
1426,748
1426,184
1426,896
1426,4
1428,101
1428,1429
1428,836
1428,304
1428,1430
1428,422
1428,222
1428,1431
1428,1432
1428,1433
1428,4
1434,1317
1434,4
1435,123
1435,1436
1435,166
1435,1437
1435,4
1438,366
1438,366
1438,366
1438,366
1438,366
1438,366
1438,366
1438,366
1438,4
1439,1440
1439,640
1439,4
1441,1442
1441,4
1443,1444
1443,4
1445,1241
1445,824
1445,758
1445,4
1446,1447
1446,4
1448,1449
1448,1450
1448,4
1451,1452
1451,258
1451,4
1453,768
1453,1454
1453,4
1455,21
1455,1456
1455,550
1455,4
1457,1458
1457,4
1459,1460
1459,96
1459,313
1459,4
1461,1462
1461,300
1461,4
1463,949
1463,1464
1463,270
1463,4
1465,1466
1465,297
1465,184
1465,620
1465,1467
1465,1468
1465,4
1469,1470
1469,210
1469,4
1471,86
1471,97
1471,1281
1471,1472
1471,4
1473,229
1473,1474
1473,1475
1473,1476
1473,1477
1473,4
1478,1479
1478,4
1480,103
1480,96
1480,4
1481,1482
1481,1483
1481,1484
1481,1485
1481,453
1481,1486
1481,1487
1481,1488
1481,13
1481,4
1489,1490
1489,670
1489,4
1491,723
1491,390
1491,1492
1491,4
1493,1494
1493,1392
1493,924
1493,86
1493,4
1495,1496
1495,4
1497,1498
1497,1499
1497,222
1497,1067
1497,4
1500,1115
1500,4
1501,1502
1501,1503
1501,1504
1501,1505
1501,1506
1501,1507
1501,1508
1501,1509
1501,4
1510,1511
1510,4
1512,1513
1512,1514
1512,1515
1512,4
1516,1517
1516,329
1516,1518
1516,420
1516,4
1519,1520
1519,4
1521,1522
1521,1523
1521,4
1524,1525
1524,1526
1524,1527
1524,825
1524,4
1528,121
1528,1529
1528,1530
1528,1531
1528,4
1532,1533
1532,4
1534,369
1534,316
1534,882
1534,1535
1534,1536
1534,4
1537,234
1537,4
1538,1539
1538,1540
1538,1541
1538,1542
1538,4
1543,1544
1543,1545
1543,1546
1543,4
1547,1548
1547,1549
1547,1550
1547,4
1551,1228
1551,1552
1551,4
1553,175
1553,638
1553,1535
1553,1554
1553,1555
1553,1556
1553,1557
1553,1558
1553,751
1553,4
1559,1560
1559,4
1561,1562
1561,1563
1561,4
1564,1565
1564,1566
1564,4
1567,1568
1567,224
1567,1569
1567,1570
1567,4
1571,1572
1571,1573
1571,1574
1571,4
1575,1576
1575,1464
1575,1577
1575,4
1578,1094
1578,1579
1578,1580
1578,4
1581,1582
1581,1256
1581,1583
1581,1584
1581,1380
1581,4
1585,588
1585,1586
1585,327
1585,4
1587,1588
1587,4
1589,1590
1589,1383
1589,1591
1589,4
1592,1593
1592,1594
1592,1595
1592,1596
1592,4
1597,130
1597,688
1597,483
1597,44
1597,1598
1597,4
1599,1600
1599,1601
1599,1602
1599,1603
1599,4
1604,44
1604,949
1604,1605
1604,1606
1604,1607
1604,4
1608,1609
1608,97
1608,77
1608,4
1610,1611
1610,1612
1610,1450
1610,4
1613,189
1613,522
1613,4
1614,1615
1614,1616
1614,1617
1614,1618
1614,4
1619,98
1619,77
1619,1620
1619,204
1619,4
1621,892
1621,4
1622,883
1622,1623
1622,4
1624,647
1624,624
1624,1625
1624,204
1624,4
1626,509
1626,1627
1626,1198
1626,547
1626,861
1626,4
1628,1629
1628,4
1630,1009
1630,1631
1630,1632
1630,77
1630,1633
1630,234
1630,1634
1630,4
1635,103
1635,77
1635,4
1636,1637
1636,4
1638,1639
1638,1640
1638,1603
1638,1641
1638,1642
1638,1643
1638,1644
1638,4
1645,1056
1645,1646
1645,1647
1645,1648
1645,4
1649,777
1649,4
1650,1651
1650,312
1650,1652
1650,1653
1650,4
1654,77
1654,4
1655,1656
1655,95
1655,1657
1655,1658
1655,4
1659,1432
1659,300
1659,1660
1659,4
1661,1662
1661,4
1663,1664
1663,1665
1663,4
1666,1667
1666,4
1668,204
1668,470
1668,77
1668,4
1669,643
1669,1670
1669,470
1669,4
1671,1672
1671,4
1673,883
1673,1674
1673,1536
1673,1675
1673,4
1676,55
1676,1677
1676,268
1676,1678
1676,746
1676,4
1679,1037
1679,1680
1679,4
1681,1682
1681,4
1683,1684
1683,4
1685,1686
1685,1012
1685,96
1685,4
1687,1688
1687,1689
1687,4
1690,1691
1690,1692
1690,191
1690,192
1690,1693
1690,1429
1690,1694
1690,4
1695,1696
1695,478
1695,4
1697,1698
1697,892
1697,4
1699,1700
1699,1701
1699,1702
1699,4
1703,1704
1703,1705
1703,44
1703,1706
1703,4
1707,1708
1707,4
1709,244
1709,1710
1709,4
1711,1712
1711,40
1711,96
1711,44
1711,610
1711,4
1713,1714
1713,222
1713,1404
1713,1715
1713,231
1713,44
1713,420
1713,1716
1713,1717
1713,1718
1713,4
1719,447
1719,370
1719,1717
1719,112
1719,1720
1719,1721
1719,1722
1719,4
1723,1724
1723,4
1725,1726
1725,1212
1725,4
1727,1728
1727,1729
1727,4
1730,1731
1730,926
1730,267
1730,1732
1730,4
1733,97
1733,4
1734,1598
1734,222
1734,42
1734,44
1734,4
1735,1736
1735,4
1737,61
1737,688
1737,1738
1737,1739
1737,4
1740,224
1740,1006
1740,4
1741,1742
1741,1743
1741,579
1741,578
1741,4
1744,268
1744,103
1744,1745
1744,1024
1744,1746
1744,4
1747,1748
1747,1749
1747,4
1750,107
1750,222
1750,420
1750,1751
1750,4
1752,1753
1752,1754
1752,1036
1752,1755
1752,1756
1752,748
1752,1757
1752,1670
1752,299
1752,354
1752,1037
1752,4
1758,315
1758,299
1758,77
1758,420
1758,1759
1758,4
1760,1761
1760,103
1760,582
1760,1762
1760,4
1763,197
1763,4
1764,1017
1764,1278
1764,1279
1764,1490
1764,4
1765,1766
1765,1767
1765,268
1765,4
1768,1769
1768,1770
1768,1771
1768,4
1772,1773
1772,97
1772,77
1772,1774
1772,559
1772,1775
1772,1776
1772,4
1777,1778
1777,1779
1777,1780
1777,4
1781,1782
1781,1783
1781,1784
1781,4
1785,264
1785,96
1785,1786
1785,4
1787,127
1787,40
1787,4
1788,1789
1788,1790
1788,4
1791,227
1791,1792
1791,77
1791,4
1793,366
1793,4
1794,154
1794,230
1794,4
1795,77
1795,1796
1795,299
1795,4
1797,9
1797,1037
1797,746
1797,668
1797,42
1797,4
1798,1536
1798,4
1799,327
1799,4
1800,1801
1800,1542
1800,1802
1800,588
1800,1580
1800,1803
1800,4
1804,1805
1804,1806
1804,1807
1804,1808
1804,1809
1804,1810
1804,1811
1804,1812
1804,1813
1804,1814
1804,4
1815,299
1815,670
1815,4
1816,1817
1816,523
1816,4
1818,426
1818,1819
1818,1820
1818,1821
1818,4
1822,1823
1822,1824
1822,1825
1822,1826
1822,4
1827,1828
1827,1829
1827,1830
1827,1831
1827,1832
1827,982
1827,4
1833,1834
1833,1726
1833,1835
1833,61
1833,4
1836,1837
1836,1838
1836,1839
1836,1598
1836,4
1840,1841
1840,4
1842,1843
1842,4
1844,1845
1844,175
1844,4
1846,1847
1846,1848
1846,175
1846,4
1849,1850
1849,1851
1849,4
1852,1853
1852,978
1852,1854
1852,4
1855,516
1855,157
1855,1856
1855,1857
1855,4
1858,273
1858,1859
1858,44
1858,42
1858,4
1860,234
1860,77
1860,1835
1860,204
1860,20
1860,4
1861,1862
1861,1825
1861,1863
1861,1864
1861,1088
1861,4
1865,1866
1865,1867
1865,1868
1865,4
1869,1870
1869,1871
1869,1872
1869,4
1873,1874
1873,4
1875,1062
1875,538
1875,297
1875,1876
1875,470
1875,4
1877,1878
1877,4
1879,1880
1879,1881
1879,880
1879,4
1882,1883
1882,4
1884,1885
1884,1886
1884,1072
1884,4
1887,420
1887,1230
1887,640
1887,1888
1887,4
1889,222
1889,1890
1889,96
1889,44
1889,4
1891,1892
1891,1893
1891,1894
1891,1895
1891,4
1896,76
1896,670
1896,1897
1896,1056
1896,4
1898,1899
1898,77
1898,4
1900,448
1900,1901
1900,1902
1900,1431
1900,4
1903,180
1903,103
1903,42
1903,538
1903,96
1903,197
1903,4
1904,1905
1904,4
1906,1907
1906,1349
1906,1908
1906,1909
1906,61
1906,269
1906,4
1910,1911
1910,4
1912,1913
1912,668
1912,1914
1912,4
1915,163
1915,768
1915,224
1915,1916
1915,400
1915,4
1917,1918
1917,1919
1917,1920
1917,1921
1917,1429
1917,4
1922,1923
1922,4
1922,1488
1922,1924
1922,4
1925,1926
1925,426
1925,4
1927,1928
1927,4
1929,1166
1929,1535
1929,1930
1929,1931
1929,124
1929,125
1929,4
1932,1933
1932,1934
1932,1935
1932,1936
1932,4
1937,1938
1937,175
1937,1939
1937,381
1937,1940
1937,4
1941,1942
1941,4
1943,992
1943,420
1943,4
1944,13
1944,453
1944,1488
1944,4
1945,1946
1945,892
1945,4
1947,9
1947,354
1947,77
1947,204
1947,4
1948,1949
1948,1786
1948,1950
1948,4
1951,1952
1951,184
1951,768
1951,234
1951,478
1951,1953
1951,4
1954,366
1954,4
1955,1112
1955,1012
1955,1241
1955,766
1955,997
1955,4
1956,1957
1956,77
1956,21
1956,4
1958,1959
1958,883
1958,1960
1958,1961
1958,478
1958,4
1962,1963
1962,4
1964,1965
1964,299
1964,748
1964,184
1964,4
1966,1967
1966,4
1968,1969
1968,43
1968,77
1968,4
1970,1971
1970,1972
1970,4
1973,107
1973,354
1973,277
1973,4
1974,1952
1974,88
1974,643
1974,268
1974,1975
1974,203
1974,4
1976,1977
1976,1006
1976,224
1976,4
1978,1979
1978,1980
1978,1234
1978,234
1978,758
1978,748
1978,4
1981,1982
1981,4
1983,1921
1983,1984
1983,543
1983,702
1983,4
1985,267
1985,1859
1985,4
1986,16
1986,1987
1986,1988
1986,1989
1986,4
1990,1991
1990,4
1992,603
1992,484
1992,483
1992,1993
1992,4
1994,1995
1994,772
1994,4
1996,184
1996,748
1996,77
1996,4
1997,88
1997,1757
1997,1998
1997,1999
1997,1731
1997,4
2000,2001
2000,2002
2000,77
2000,2003
2000,2004
2000,4
2005,2006
2005,2007
2005,2008
2005,926
2005,4
2009,2010
2009,640
2009,685
2009,2011
2009,369
2009,4
2012,171
2012,600
2012,4
2013,1658
2013,2014
2013,4
2015,2016
2015,2017
2015,2018
2015,2019
2015,2020
2015,327
2015,234
2015,1240
2015,1241
2015,2021
2015,538
2015,4
2022,546
2022,201
2022,197
2022,144
2022,77
2022,204
2022,4
2023,772
2023,670
2023,204
2023,2024
2023,347
2023,939
2023,4
2025,426
2025,2026
2025,4
2027,2028
2027,670
2027,4
2029,1027
2029,284
2029,1138
2029,4
2030,470
2030,4
2031,315
2031,2032
2031,2033
2031,532
2031,422
2031,4
2034,107
2034,2035
2034,4
2036,2037
2036,2038
2036,4
2039,2040
2039,4
2041,2042
2041,4
2043,2044
2043,4
2045,222
2045,97
2045,1689
2045,2046
2045,949
2045,4
2047,861
2047,1259
2047,2048
2047,4
2049,2050
2049,2051
2049,2052
2049,2053
2049,4
2054,2055
2054,1001
2054,300
2054,4
2056,993
2056,547
2056,7
2056,4
2057,2058
2057,2059
2057,2060
2057,2061
2057,4
2062,2063
2062,919
2062,2064
2062,2065
2062,4
2066,1738
2066,20
2066,2067
2066,2068
2066,2069
